
*** Running vivado
    with args -log fft_butterfly.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source fft_butterfly.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source fft_butterfly.tcl -notrace
Command: synth_design -top fft_butterfly -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: Launching helper process for spawning children vivado processes
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Synth 8-226] default block is never used [Z:/ee26/lab3/lab3.runs/synth_1/vhdl_packages/1993/src/float_pkg_c.vhd:4455]
INFO: [Common 17-14] Message 'Synth 8-226' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-256] done synthesizing module 'fft_butterfly' (1#1) [Z:/ee26/lab3/lab3.srcs/sources_1/new/fft_butterfly.vhd:50]
WARNING: [Synth 8-3330] design fft_butterfly has an empty top module
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][8] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][7] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][6] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][5] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][4] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][3] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][2] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][1] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][0] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-1] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-2] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-3] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-4] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-5] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-6] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-7] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-8] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-9] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-10] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-11] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-12] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-13] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-14] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-15] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-16] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-17] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-18] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-19] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-20] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-21] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-22] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[r][-23] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][8] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][7] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][6] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][5] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][4] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][3] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][2] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][1] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][0] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-1] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-2] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-3] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-4] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-5] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-6] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-7] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-8] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-9] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-10] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-11] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-12] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-13] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-14] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-15] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-16] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-17] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-18] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-19] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-20] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-21] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-22] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port A_comp[i][-23] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][8] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][7] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][6] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][5] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][4] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][3] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][2] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][1] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][0] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-1] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-2] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-3] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-4] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-5] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-6] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-7] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-8] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-9] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-10] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-11] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-12] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-13] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-14] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-15] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-16] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-17] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-18] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-19] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-20] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-21] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-22] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[r][-23] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[i][8] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[i][7] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[i][6] driven by constant 0
WARNING: [Synth 8-3917] design fft_butterfly has port B_comp[i][5] driven by constant 0
INFO: [Common 17-14] Message 'Synth 8-3917' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][8]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][7]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][6]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][5]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][4]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][3]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][2]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][1]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][0]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-1]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-2]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-3]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-4]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-5]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-6]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-7]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-8]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-9]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-10]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-11]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-12]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-13]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-14]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-15]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-16]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-17]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-18]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-19]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-20]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-21]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-22]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[r][-23]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][8]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][7]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][6]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][5]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][4]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][3]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][2]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][1]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][0]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-1]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-2]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-3]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-4]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-5]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-6]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-7]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-8]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-9]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-10]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-11]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-12]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-13]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-14]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-15]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-16]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-17]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-18]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-19]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-20]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-21]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-22]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port A[i][-23]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][8]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][7]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][6]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][5]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][4]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][3]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][2]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][1]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][0]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-1]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-2]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-3]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-4]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-5]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-6]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-7]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-8]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-9]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-10]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-11]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-12]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-13]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-14]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-15]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-16]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-17]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-18]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-19]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-20]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-21]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-22]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[r][-23]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[i][8]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[i][7]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[i][6]
WARNING: [Synth 8-3331] design fft_butterfly has unconnected port B[i][5]
INFO: [Common 17-14] Message 'Synth 8-3331' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:25 ; elapsed = 00:00:26 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:25 ; elapsed = 00:00:26 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a100tcsg324-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:25 ; elapsed = 00:00:26 . Memory (MB): peak = 691.285 ; gain = 401.348
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:25 ; elapsed = 00:00:26 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 240 (col length:80)
BRAMs: 270 (col length: RAMB18 80 RAMB36 40)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-3330] design fft_butterfly has an empty top module
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:28 ; elapsed = 00:00:29 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:28 ; elapsed = 00:00:29 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:28 ; elapsed = 00:00:29 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 691.285 ; gain = 401.348
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-----+------+
|      |Cell |Count |
+------+-----+------+
|1     |OBUF |   128|
+------+-----+------+

Report Instance Areas: 
+------+---------+-------+------+
|      |Instance |Module |Cells |
+------+---------+-------+------+
|1     |top      |       |   128|
+------+---------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 691.285 ; gain = 401.348
